{ q8057  ==  ((2.0/25) *q5097 +(1.0/25) *q6915 +(2.0/25) *q8088 +(2.0/25) *q9442 +(2.0/25) *q9552 +(1.0/25) *q9482 +(2.0/25) *q9551 )},
{ q8877  ==  ((1.0/25) *q6874 +(2.0/25) *q8460 +(2.0/25) *q9552 +(2.0/25) *q9562 )},
{ q8155  ==  ((1.0/25) *q5097 +(1.0/25) *q3330 +(1.0/25) *q5320 +(1.0/25) *q4925 +(2.0/25) *q8864 +(2.0/25) *q8454 +(2.0/25) *q8477 +(1.0/25) *q9482 +(1.0/25) *q8261 +(1.0/25) *q9008 )},
{ q8864  ==  ((1.0/25) *q5097 +(1.0/25) *q7441 +(1.0/25) *q8155 +(1.0/25) *q8459 +(2.0/25) *q8877 +(1.0/25) *q8884 +(2.0/25) *q9551 +(2.0/25) *q9367 +(2.0/25) *q9562 )},
{ q6402  ==  ((3.0/25) *q6346 +(2.0/25) *q6383 +(2.0/25) *q8462 )},
{ q8461  ==  ((1.0/25) *q6346 +(2.0/25) *q8460 +(1.0/25) *q8459 +(1.0/25) *q8877 +(1.0/25) *q8462 +(1.0/25) *q8886 +(1.0/25) *q8884 )},
{ q8088  ==  ((3.0/25) *q6874 +(2.0/25) *q9552 )},
{ q8460  ==  ((2.0/25) *q6339 +(1.0/25) *q8882 +(1.0/25) *q8877 )},
{ q9008  ==  ((1.0/25) *q6890 +(1.0/25) *q8261 +(1.0/25) *q8155 +(1.0/25) *q8454 +(2.0/25) *q9442 +(1.0/25) *q9182 +(2.0/25) *q9594 +(1.0/25) *q8877 +(3.0/25) *q9562 )},
{ q8882  ==  ((2.0/25) *q8460 +(2.0/25) *q9550 +(2.0/25) *q9562 )},
{ q9442  ==  ((1.0/25) *q8261 +(1.0/25) *q9008 +(1.0/25) *q9552 +(3.0/25) *q9604 +(1.0/25) *q9562 +(3.0/25) *q9602 )},
{ q9550  ==  ((2.0/25) *q8882 +(3.0/25) *q9602 )},
{ q6939  ==  ((3.0/25) *q6874 +(3.0/25) *q6346 +(1.0/25) *q6915 +(1.0/25) *q8088 +(1.0/25) *q9182 +(2.0/25) *q8886 )},
{ q9182  ==  ((1.0/25) *q6915 +(2.0/25) *q8877 +(2.0/25) *q8477 +(1.0/25) *q9008 +(2.0/25) *q9552 +(2.0/25) *q9594 +(3.0/25) *q9566 )},
{ q8477  ==  ((1.0/25) *q8155 +(1.0/25) *q4925 +(2.0/25) *q8460 +(1.0/25) *q6346 +(2.0/25) *q8884 +(1.0/25) *q9482 +(1.0/25) *q8495 +(1.0/25) *q8877 +(1.0/25) *q9182 )},
{ q8884  ==  ((1.0/25) *q8864 +(1.0/25) *q8459 +(1.0/25) *q8882 +(1.0/25) *q8477 +(1.0/25) *q8461 +(2.0/25) *q9551 +(1.0/25) *q8886 +(2.0/25) *q9562 +(2.0/25) *q9566 )},
{ q9552  ==  ((2.0/25) *q8877 +(3.0/25) *q9604 )},
{ q9482  ==  ((1.0/25) *q8155 +(1.0/25) *q8882 +(1.0/25) *q8477 +(3.0/25) *q9551 +(1.0/25) *q9492 +(2.0/25) *q9562 +(2.0/25) *q9594 )},
{ q9551  ==  ((1.0/25) *q8864 +(1.0/25) *q8884 +(1.0/25) *q9482 +(1.0/25) *q9552 +(3.0/25) *q9602 +(3.0/25) *q9604 )},
{ q8462  ==  ((2.0/25) *q8461 +(1.0/25) *q8886 )},
{ q8886  ==  ((2.0/25) *q8877 +(2.0/25) *q8461 +(1.0/25) *q8884 +(2.0/25) *q9552 +(2.0/25) *q9566 )},
{ q8454  ==  ((2.0/25) *q6362 +(1.0/25) *q8155 +(1.0/25) *q9008 +(1.0/25) *q8495 +(1.0/25) *q9492 +(1.0/25) *q6874 +(3.0/25) *q8877 )},
{ q9562  ==  ((1.0/25) *q8877 +(1.0/25) *q8882 +(3.0/25) *q9604 +(3.0/25) *q9602 )},
{ q9367  ==  ((1.0/25) *q8261 +(1.0/25) *q8864 +(1.0/25) *q9562 +(3.0/25) *q9602 )},
{ q8495  ==  ((2.0/25) *q6383 +(2.0/25) *q8477 +(2.0/25) *q8454 +(1.0/25) *q9182 +(1.0/25) *q9492 +(3.0/25) *q8886 )},
{ q9492  ==  ((2.0/25) *q8454 +(1.0/25) *q9482 +(2.0/25) *q9594 +(4.0/25) *q9552 )},
{ q9594  ==  ((1.0/25) *q9008 +(1.0/25) *q9562 +(1.0/25) *q9482 +(4.0/25) *q9604 )},
{ q9604  ==  ((1.0/25) *q9562 +(4.0/25) *q9607 )},
{ q9602  ==  ((1.0/25) *q9562 +(4.0/25) *q9607 )},
{ q9566  ==  ((1.0/25) *q8884 +(1.0/25) *q9562 +(3.0/25) *q9604 )},
